
    Directory: D:\StrikeIQ

Mode                 LastWriteTime   Length
----                 -------------   ------
d----          24-02-2026 11:57 PM         
d----          13-03-2026 10:57 PM         
d----          15-02-2026 02:22 PM         
d----          17-02-2026 09:30 PM         
d----          15-03-2026 12:51 AM         
d----          13-03-2026 07:06 PM         
d----          10-02-2026 02:09 PM         
d----          15-03-2026 10:12 AM         
d----          10-03-2026 12:05 AM         
-a---          25-02-2026 09:12 PM      830
-a---          09-03-2026 11:58 AM     1098
-a---          13-03-2026 08:58 AM    16191
-a---          01-03-2026 08:28 AM     8970
-a---          11-03-2026 03:28 PM     4659
-a---          09-03-2026 11:57 AM      270
-a---          09-03-2026 11:58 AM      270
-a---          09-03-2026 11:59 AM      285
-a---          09-03-2026 01:05 AM     1478
-a---          15-03-2026 10:33 AM        0
-a---          11-03-2026 03:11 PM     4954
-a---          15-03-2026 10:33 AM       96
-a---          08-03-2026 04:51 PM      198
-a---          08-03-2026 02:22 PM       23
-a---          15-03-2026 10:33 AM      127
-a---          15-03-2026 10:33 AM      104
-a---          08-03-2026 02:21 PM     6784
-a---          02-03-2026 12:41 AM      364
-a---          11-03-2026 03:43 PM     2522
-a---          11-03-2026 03:04 PM     4311
-a---          08-03-2026 01:41 PM     1282
-a---          08-03-2026 01:35 PM     4487
-a---          09-03-2026 11:56 AM      491
-a---          11-03-2026 04:10 PM     3980
-a---          09-03-2026 01:03 AM       16
-a---          13-03-2026 12:50 PM    27433
-a---          11-03-2026 03:49 PM     4174
-a---          11-03-2026 04:20 PM     3962
-a---          11-03-2026 04:38 PM     4640
-a---          11-03-2026 04:40 PM     5451
-a---          11-03-2026 10:55 AM      541
-a---          11-03-2026 03:41 PM     1329
-a---          11-03-2026 03:11 PM     3381
-a---          11-03-2026 10:57 AM     2827
-a---          11-03-2026 10:45 AM     1687
-a---          11-03-2026 03:27 PM     4049
-a---          11-03-2026 03:04 PM     3730
-a---          11-03-2026 02:13 PM     4954
-a---          11-03-2026 01:41 PM     1390
-a---          11-03-2026 03:34 PM      860
-a---          11-03-2026 03:34 PM     2532
-a---          10-03-2026 01:14 PM     1510
-a---          11-03-2026 04:48 PM     2227
-a---          06-03-2026 04:58 PM     1232
-a---          11-03-2026 01:23 PM     1958
-a---          14-03-2026 08:45 PM     9075
-a---          11-03-2026 03:37 PM     4031

